sha1,sum_bytes,relpath
56e9c1e0ef142e86581391027e349599a49affa8,661,src/Resources/Settings/Settings.json
3ce66e1ce04b83ec5a658584cef2dd71728fb6d4,929,src/Resources/payloads/README.md
138c9d3184499b06002c89febc44490245eda03c,856,src/Resources/payloads/dump_mem/dump_mem
1c64b2e8099494488d0aac0f082f9b4e532c65d5,512,src/Resources/payloads/dump_mem/dump_mem.bin
53f2ab20970ee57956bc970ed9138fad5901b3ab,1466,src/Resources/payloads/dump_mem/dump_mem.ihex
373d78d372bb945b5411c3e864f7623d36f682d7,944,src/Resources/payloads/hello_loop/hello_loop
517332da58e35c92da958d0357064fe7a1f779ec,600,src/Resources/payloads/hello_loop/hello_loop.bin
c0be1597e3c081582eee7c9e100748c87fa44671,1707,src/Resources/payloads/hello_loop/hello_loop.ihex
06bb2126a292304eb47913caab88239fccad8887,68,src/Resources/payloads/hello_world/hello_world.bin
95ac83c149679946e608aaf0f05236b73e1e81cf,292,src/Resources/payloads/stager/stager.bin
d73fc73fe57939aecdabdaf5a6eace5c0630fa42,2628,src/Resources/payloads/tic_tac_toe/tic_tac_toe
e79de0e1d5c7bf9118452e766a7b734b78cc3d8a,2284,src/Resources/payloads/tic_tac_toe/tic_tac_toe.bin
ee7b76e48f3d311d49f462a4cfc4aed342a785f9,6453,src/Resources/payloads/tic_tac_toe/tic_tac_toe.ihex
30faa2d4685e80a581adfeb82abbd6a5b2818f60,6194,src/S7_Csharp_Core/S7.Core.Commands/CommandHandler.cs
c1a9086503b37a14220418d49dda2b6fa9d0c315,740,src/S7_Csharp_Core/S7.Core.Commands/CommandHandlerOptions.cs
5c6df987294fa53ac8e374d2ef0e59043f3b965f,5780,src/S7_Csharp_Core/S7.Core.Commands/CommandResult.cs
9f92018c5548648e1b14a45413cdecf5a46c26c7,826,src/S7_Csharp_Core/S7.Core.Commands/ICommandHandler.cs
96710049718b80140a3cea98cc8ec9bdc7d3a619,10656,src/S7_Csharp_Core/S7.Core.Commands/MemoryDumpCommandHandler.cs
9ebed63e35874c8df75614654f78bb6a9399d782,3598,src/S7_Csharp_Core/S7.Core.Commands/MemoryDumpOptions.cs
150dcdb17198b2daf3046919f6a672386b56060d,5688,src/S7_Csharp_Core/S7.Core.Commands/PowerControllerAdapter.cs
fd6b1821b822d7a2f17e76caed22295600b7bf82,612,src/S7_Csharp_Core/S7.Core.Commands/S7.Core.Commands.csproj
4d50a6cd73d7ed6ba0422d6eb49783b5c02aba9d,11727,src/S7_Csharp_Core/S7.Core.Commands/StagerInstallCommandHandler.cs
8fb929ef762cfaa8efe7d12cbebae1d9197177f7,2681,src/S7_Csharp_Core/S7.Core.Commands/StagerInstallOptions.cs
e62e6d1b0b9ecf8e13c055f81f75500626c60aba,2523,src/S7_Csharp_Core/S7.Core.Commands/ValidationResult.cs
1fce0d3d8ca72077a3c1774bbd58e437d725b45f,3817,src/S7_Csharp_Core/S7.Net/Channels/SerialChannel.cs
173a96f23326453a0a3c8f6a320606d341376a35,3277,src/S7_Csharp_Core/S7.Net/Channels/TcpChannel.cs
31e697a7c08e095c4593fe712641e7ca2cf44e23,451,src/S7_Csharp_Core/S7.Net/ChecksumMismatchException.cs
71c3966ba75c9081ef32e79e43f495ccf1212c87,1841,src/S7_Csharp_Core/S7.Net/Interfaces/ICommunicationChannel.cs
dfe4cc96336e5af76ceabe249c64502685330a85,8229,src/S7_Csharp_Core/S7.Net/PayloadManager.cs
e7288904037d819380494a71d0d6898c1b00d176,25805,src/S7_Csharp_Core/S7.Net/PlcClient.cs
cf03dd74fd4414c9585ae9bc9f3d0aa8ebb1e858,1697,src/S7_Csharp_Core/S7.Net/PlcConstants.cs
ddd2f236085e7b4184fa128eb1565d5fa5b57d4f,6600,src/S7_Csharp_Core/S7.Net/PlcProtocol.cs
12c3173b30a87f966d57c3b8fdc0bf1de402a2e8,256,src/S7_Csharp_Core/S7.Net/S7.Net.csproj
1c12b6663a5a554c940ea076f2ea2f68427c9b8f,8799,src/S7_Csharp_Core/S7.Utils/DumpComparer.cs
5e981e882fd6927502d1c3edaf9be1f95d4c3b2e,204,src/S7_Csharp_Core/S7.Utils/S7.Utils.csproj
da8124be1912b6c6bc5b7dc1a33c01ee34d92c1a,12389,src/S7_Csharp_Core/S7.Utils/S7UpdateUnpacker.cs
e246a79b7bd936d9416cacba21d9ffb20ad9283e,1176,src/S7_Csharp_Utility/App.axaml
d11451ef566bde46d5bb3bf0910f7ef4e0ee420d,4550,src/S7_Csharp_Utility/App.axaml.cs
e4434ed0b14468b2044a6564457c9e80e3eb7ffd,10082,src/S7_Csharp_Utility/ApplicationStyles.axaml
3a7ec53226d3ebc6702f3348fd97136b9a956719,2039,src/S7_Csharp_Utility/Behaviors/AutoScrollBehavior.cs
00dcc2c135213b1f75c003acaa83541d485aede4,5227,src/S7_Csharp_Utility/Commands/AsyncRelayCommand.cs
f2986021df9be507c476895fd0de43af8bd24761,6144,src/S7_Csharp_Utility/Commands/CommandHandlerBase.cs
91341abeb9d9054b1f4b48146be2928a4a83fd26,2865,src/S7_Csharp_Utility/Commands/RelayCommand.cs
5da3648c92d49c4a9fb3e62d0db904aa6fa95d64,7524,src/S7_Csharp_Utility/Controls/HexViewerControl.axaml
897ac672cd4a99d5d73a31fb24dc79a649f90d56,8009,src/S7_Csharp_Utility/Controls/HexViewerControl.axaml.cs
f94976e1e9fec55d8522a622f672a8953864105e,911,src/S7_Csharp_Utility/Converters/DiffLineTypeToBrushConverter.cs
e6a7e13a0b94e4de43aa977f0024660a72a5bbea,718,src/S7_Csharp_Utility/Converters/EnumToTabIndexConverter.cs
fb5cdc96c026c64b0ad0a2016be56006e33698cb,1342,src/S7_Csharp_Utility/Converters/LogCategoryToColorConverter.cs
4243d17ff64c534c40ab1687ce2696cef691d00b,1620,src/S7_Csharp_Utility/Converters/OffsetHighlightConverter.cs
25508b69e5b967ffb1ac9e88737521a3f67d8326,1130,src/S7_Csharp_Utility/Converters/SearchResultHighlightConverter.cs
7b26c104829770ade85b081c8fdcadaf83b689d3,2756,src/S7_Csharp_Utility/Converters/SelectionHighlightConverter.cs
927dec425699f02d601f7343dff8ffcd6b367fea,794,src/S7_Csharp_Utility/Extensions/TaskExtensions.cs
f5023f78acbaec608f33dc1cf2c6f039384651ec,2174,src/S7_Csharp_Utility/Interfaces/IDialogService.cs
cc49e5b0be9cb882d5b5524d3ac5a990186b1de2,436,src/S7_Csharp_Utility/Interfaces/IViewService.cs
111c8e633ba5dbe3b5795a59fb92d1b15fa966e3,21833,src/S7_Csharp_Utility/MainWindow.axaml
a3140fcf5858580427a02477baf97d7dbb806bbd,847,src/S7_Csharp_Utility/MainWindow.axaml.cs
2a430afbc86757bf0c0d924c1dba7493d9e58db1,9018,src/S7_Csharp_Utility/Models/ApplicationConfiguration.cs
190b3f4a5050817898ba9251eaad425babcaf32b,2232,src/S7_Csharp_Utility/Models/DeviceProfile.cs
9dce2169a5d4cd0b16bb82f4444e9801d9cd0887,422,src/S7_Csharp_Utility/Models/SearchResult.cs
d211b135854fb4da9d2001e8b4bcf22eae99d6f5,1257,src/S7_Csharp_Utility/Program.cs
754eacf337b3acdf63305102832bc917c02e42c9,4168,src/S7_Csharp_Utility/Resources/StringResources.axaml
dde3f36e3c47111f8c31dae15ba01e9c7663dd98,179,src/S7_Csharp_Utility/Resources/dump_mem/Makefile
c57d2e6d59fe242bbd7788b982ce0b5c344ef59f,4840,src/S7_Csharp_Utility/Resources/dump_mem/build/dump_mem
1664ef2e3b96b2152528be219969c5fdd71daf54,516,src/S7_Csharp_Utility/Resources/dump_mem/build/dump_mem.bin
787cd3b791e636ed351a7538760decc634a5df57,67,src/S7_Csharp_Utility/Resources/dump_mem/build/dump_mem.d
0870a76101e3f008499ebcaeb76c46c689f496d1,1440,src/S7_Csharp_Utility/Resources/dump_mem/build/dump_mem.ihex
eaeff25a66b613f2726a4311ab90ea34cfe945b1,1232,src/S7_Csharp_Utility/Resources/dump_mem/build/dump_mem.o
8e67973f271eb0b4fb1d5d1b1dbed50fbb89e84c,5576,src/S7_Csharp_Utility/Resources/dump_mem/build/dump_mem.sym
7913a0b79abbf3018b403abe46fe991f5cd8f592,1454,src/S7_Csharp_Utility/Resources/dump_mem/dump_mem.c
ce7088090f7fe2b5c96941efb02cedd38f3b859d,68,src/S7_Csharp_Utility/Resources/dump_mem/lib/print.d
19c8f78a07e8756774e37a0bf3ce3859427b17f2,1520,src/S7_Csharp_Utility/Resources/dump_mem/lib/print.o
f1a28e28d970806d940986814b6d19d2612d8900,64,src/S7_Csharp_Utility/Resources/dump_mem/lib/read.d
36f3b0859a1b50a355608d6efd40cdb5b4ae4206,1584,src/S7_Csharp_Utility/Resources/dump_mem/lib/read.o
8e9dffd08852ce60dacf45aa6d477e13e41a8fc1,55,src/S7_Csharp_Utility/Resources/dump_mem/lib/stdlib.d
69e6a50fab5f85d7acbff30546f21d517dec97af,872,src/S7_Csharp_Utility/Resources/dump_mem/lib/stdlib.o
a2bb5132f960449a9c41bffd385952b93a5d4c7f,39,src/S7_Csharp_Utility/Resources/dump_mem/lib/string.d
7a07862974bfd4de2ff93dda91df170bfd86203f,820,src/S7_Csharp_Utility/Resources/dump_mem/lib/string.o
72b13f2554531cb98b2661ece06776755116ca6f,19,src/S7_Csharp_Utility/Resources/dump_mem/link.ld
15469abe37b55aba34d1ce52bb8e6080c617a558,261,src/S7_Csharp_Utility/Resources/dump_mem/memory.h
2e071f7d0f01d9f98c294c4a91038bc45c4f0735,214,src/S7_Csharp_Utility/Resources/dump_mem/start.S
08a4bc98dfe362e557e5b0d32046ea2b64b99fd4,162,src/S7_Csharp_Utility/Resources/hello_loop/Makefile
44872535940b644efb00e23f35f4cab8cfacff1a,4908,src/S7_Csharp_Utility/Resources/hello_loop/build/hello_loop
f63c3649fbdc31dce5c5a7217b8c7081095f7b93,584,src/S7_Csharp_Utility/Resources/hello_loop/build/hello_loop.bin
7917ab697c414ce3de57e633fa243b0838982083,91,src/S7_Csharp_Utility/Resources/hello_loop/build/hello_loop.d
182a0c15cf8e3282515a631d1bd053f191599d6e,1624,src/S7_Csharp_Utility/Resources/hello_loop/build/hello_loop.ihex
7f3e83ec96e8136b39c224fde411c5da29cb49bf,1220,src/S7_Csharp_Utility/Resources/hello_loop/build/hello_loop.o
68bf37a6e8263f88a890bdaec2802dd2defd2141,5692,src/S7_Csharp_Utility/Resources/hello_loop/build/hello_loop.sym
f29671406a393cba8d4ae354ec1f4af83005e1e4,901,src/S7_Csharp_Utility/Resources/hello_loop/hello_loop.c
ce7088090f7fe2b5c96941efb02cedd38f3b859d,68,src/S7_Csharp_Utility/Resources/hello_loop/lib/print.d
19c8f78a07e8756774e37a0bf3ce3859427b17f2,1520,src/S7_Csharp_Utility/Resources/hello_loop/lib/print.o
f1a28e28d970806d940986814b6d19d2612d8900,64,src/S7_Csharp_Utility/Resources/hello_loop/lib/read.d
